case_id,amount_owed,days_overdue,customer_type,payment_history,contact_attempts,region,recovery_likelihood
C0499,44178,68,Individual,Excellent,6,East,Medium
C0500,13396,35,Enterprise,Excellent,9,East,High
C0501,30545,56,SMB,Poor,7,West,Low
C0502,13345,297,Enterprise,Fair,5,East,Low
C0503,29224,275,SMB,Fair,9,East,Low
C0504,29999,25,Individual,Poor,8,East,Low
C0505,44019,208,Individual,Poor,6,East,Low
C0506,43325,291,Enterprise,Good,9,West,Low
C0507,35347,95,SMB,Fair,4,South,Low
C0508,29322,259,Individual,Fair,7,North,Low
C0509,26311,279,SMB,Fair,1,East,Low
C0510,37320,344,SMB,Good,6,South,Low
C0511,26746,126,Individual,Poor,3,East,Low
C0512,38749,16,SMB,Fair,8,East,Medium
C0513,23149,146,Enterprise,Good,0,North,Low
C0514,14169,185,SMB,Fair,6,North,Low
C0515,32680,337,Individual,Excellent,5,North,Low
C0516,31943,324,SMB,Good,7,East,Low
C0517,2949,224,Enterprise,Fair,4,East,Low
C0518,40258,91,Individual,Excellent,0,East,Medium
C0519,23389,232,Enterprise,Fair,0,North,Low
C0520,44790,112,Individual,Fair,8,West,Low
C0521,35357,282,SMB,Excellent,9,South,Low
C0522,9923,23,Individual,Poor,5,West,Medium
C0523,42075,168,SMB,Good,9,East,Low
C0524,9640,161,SMB,Good,4,East,Low
C0525,16464,117,Enterprise,Good,0,West,Medium
C0526,4711,197,SMB,Good,5,East,Low
C0527,27763,310,Individual,Excellent,5,South,Low
C0528,38746,107,Individual,Fair,2,East,Low
C0529,31077,140,SMB,Poor,7,South,Low
C0530,29268,302,SMB,Good,0,West,Low
C0531,49215,180,Individual,Fair,0,West,Low
C0532,25571,192,Individual,Fair,5,East,Low
C0533,22787,48,SMB,Poor,9,South,Low
C0534,951,24,SMB,Fair,0,East,High
C0535,18171,13,SMB,Good,5,North,High
C0536,6933,358,SMB,Good,0,North,Low
C0537,12038,219,Enterprise,Fair,5,North,Low
C0538,35295,170,SMB,Poor,2,North,Low
C0539,26244,25,SMB,Good,7,East,Medium
C0540,4100,117,Individual,Good,5,North,Medium
C0541,5152,320,Enterprise,Poor,0,South,Low
C0542,35606,236,SMB,Poor,4,West,Low
C0543,28174,179,SMB,Poor,7,West,Low
C0544,38255,43,SMB,Fair,2,North,Medium
C0545,40870,260,Enterprise,Good,5,North,Low
C0546,32420,256,SMB,Fair,4,North,Low
C0547,38404,278,SMB,Fair,5,East,Low
C0548,46347,150,SMB,Excellent,9,West,Low
C0549,4013,283,SMB,Fair,0,North,Low
C0550,17550,105,SMB,Fair,6,South,Low
C0551,24207,236,Individual,Good,8,North,Low
C0552,20864,48,SMB,Fair,1,West,Medium
C0553,43504,311,Individual,Fair,9,North,Low
C0554,20591,38,SMB,Poor,4,West,Low
C0555,38594,327,Enterprise,Excellent,9,North,Low
C0556,3473,254,Enterprise,Good,3,South,Low
C0557,12261,245,SMB,Fair,5,North,Low
C0558,32096,194,Individual,Good,5,South,Low
C0559,27222,281,Individual,Fair,1,South,Low
C0560,34950,245,Individual,Fair,1,North,Low
C0561,27450,248,SMB,Good,3,South,Low
C0562,27572,275,SMB,Fair,0,East,Low
C0563,28861,349,Enterprise,Fair,8,North,Low
C0564,25451,74,SMB,Good,6,North,Low
C0565,23232,186,SMB,Poor,6,South,Low
C0566,49149,12,Enterprise,Poor,2,South,Low
C0567,15405,151,SMB,Fair,2,North,Low
C0568,9917,167,SMB,Fair,0,East,Low
C0569,11361,333,Individual,Fair,2,South,Low
C0570,517,155,Individual,Poor,2,South,Low
C0571,41676,302,Individual,Fair,3,West,Low
C0572,20458,162,SMB,Fair,3,East,Low
C0573,3367,202,SMB,Poor,2,East,Low
C0574,17309,82,SMB,Good,9,North,Low
C0575,24152,314,Individual,Poor,7,East,Low
C0576,38613,353,Enterprise,Good,7,North,Low
C0577,26192,149,SMB,Good,0,West,Low
C0578,11438,196,Individual,Good,6,East,Low
C0579,512,302,SMB,Poor,1,South,Low
C0580,7643,70,SMB,Poor,0,West,Low
C0581,40455,207,SMB,Fair,2,North,Low
C0582,33596,304,Enterprise,Fair,3,West,Low
C0583,23648,328,SMB,Fair,5,North,Low
C0584,27484,311,SMB,Poor,9,West,Low
C0585,44525,353,Enterprise,Fair,4,North,Low
C0586,38856,20,Enterprise,Good,3,East,Medium
C0587,18988,71,Individual,Good,7,South,Low
C0588,35835,342,SMB,Fair,3,North,Low
C0589,47395,235,SMB,Fair,9,West,Low
C0590,48916,162,SMB,Good,1,North,Low
C0591,17606,208,Individual,Excellent,2,North,Medium
C0592,20563,61,SMB,Poor,5,North,Low
C0593,18055,269,SMB,Excellent,7,West,Low
C0594,37941,68,Individual,Fair,7,South,Low
C0595,5204,81,Individual,Poor,8,East,Low
C0596,35011,157,Enterprise,Fair,6,South,Low
C0597,23290,358,Individual,Good,1,North,Low
C0598,7457,72,SMB,Fair,7,West,Low
C0599,32579,319,SMB,Poor,6,South,Low
C0600,44911,252,Enterprise,Fair,7,North,Low
C0601,36308,339,Enterprise,Poor,2,East,Low
C0602,20250,116,Individual,Excellent,6,East,Medium
C0603,5744,235,SMB,Fair,9,East,Low
C0604,43386,322,SMB,Fair,8,North,Low
C0605,47420,227,Individual,Poor,2,West,Low
C0606,3014,250,Individual,Good,9,South,Low
C0607,21452,268,Enterprise,Poor,5,East,Low
C0608,46452,271,SMB,Fair,1,North,Low
C0609,45012,14,Enterprise,Good,1,North,Medium
C0610,14497,270,Individual,Good,4,South,Low
C0611,41655,63,SMB,Poor,4,East,Low
C0612,47059,56,Individual,Good,6,North,Medium
C0613,828,224,Enterprise,Good,1,South,Medium
C0614,798,186,Enterprise,Good,6,West,Low
C0615,40054,18,SMB,Poor,4,West,Low
C0616,47380,108,SMB,Fair,5,West,Low
C0617,14023,29,SMB,Fair,7,East,Medium
C0618,16879,250,Individual,Good,9,South,Low
C0619,7500,70,SMB,Fair,3,South,Low
C0620,24566,187,SMB,Fair,6,North,Low
C0621,37039,347,Individual,Poor,5,North,Low
C0622,4460,71,SMB,Poor,9,North,Low
C0623,35370,154,Individual,Excellent,1,South,Low
C0624,17201,225,Enterprise,Fair,7,North,Low
C0625,32407,12,SMB,Excellent,9,South,High
C0626,5586,169,Enterprise,Fair,8,South,Low
C0627,8435,236,Enterprise,Good,4,West,Low
C0628,21464,278,Individual,Good,9,North,Low
C0629,37359,129,Enterprise,Good,3,West,Low
C0630,23676,98,SMB,Fair,5,East,Low
C0631,31767,338,SMB,Good,7,East,Low
C0632,11230,77,SMB,Fair,2,East,Low
C0633,22072,107,Individual,Fair,9,South,Low
C0634,40519,276,Enterprise,Excellent,0,South,Low
C0635,1267,114,SMB,Fair,3,South,Medium
C0636,27292,332,Individual,Good,3,North,Low
C0637,1162,132,SMB,Fair,0,West,Low
C0638,18640,38,Individual,Fair,8,South,Medium
C0639,24344,146,Enterprise,Good,2,West,Low
C0640,21645,204,SMB,Excellent,4,West,Low
C0641,21789,235,SMB,Good,5,West,Low
C0642,11274,341,Individual,Poor,7,North,Low
C0643,23025,179,Individual,Fair,5,North,Low
C0644,37597,18,SMB,Fair,2,East,Medium
C0645,9448,49,SMB,Fair,5,East,Medium
C0646,23814,34,Enterprise,Good,0,West,Medium
C0647,38202,270,SMB,Fair,3,East,Low
C0648,9024,235,SMB,Fair,5,West,Low
C0649,37198,133,Individual,Good,6,North,Low
C0650,24494,47,SMB,Good,9,North,Medium
C0651,6901,337,SMB,Good,2,North,Low
C0652,37714,260,Enterprise,Fair,8,South,Low
C0653,6831,185,Enterprise,Poor,6,West,Low
C0654,48236,99,SMB,Excellent,0,North,Medium
C0655,23725,46,SMB,Fair,1,West,Medium
C0656,17437,325,Individual,Good,0,East,Low
C0657,35407,185,SMB,Poor,8,East,Low
C0658,7156,293,SMB,Good,8,North,Low
C0659,11616,90,Enterprise,Fair,6,West,Low
C0660,44361,123,Individual,Fair,9,North,Low
C0661,1642,49,Individual,Fair,2,East,Medium
C0662,21777,310,Enterprise,Fair,4,North,Low
C0663,46832,233,Individual,Good,3,West,Low
C0664,39181,327,SMB,Good,6,East,Low
C0665,27669,358,Enterprise,Good,8,South,Low
C0666,23422,124,SMB,Good,1,East,Low
C0667,19165,195,SMB,Fair,7,South,Low
C0668,18024,332,Enterprise,Good,8,North,Low
C0669,22656,65,Individual,Good,9,North,Low
C0670,27062,49,Individual,Fair,9,West,Low
C0671,28395,363,SMB,Poor,8,South,Low
C0672,13907,49,SMB,Fair,9,North,Medium
C0673,42448,356,SMB,Excellent,6,South,Low
C0674,26532,246,SMB,Excellent,8,North,Low
C0675,17849,298,SMB,Poor,8,East,Low
C0676,41559,271,Enterprise,Good,2,North,Low
C0677,26356,225,SMB,Excellent,3,West,Low
C0678,40362,156,Individual,Fair,1,East,Low
C0679,37180,345,SMB,Fair,9,West,Low
C0680,1424,177,Enterprise,Fair,2,East,Low
C0681,25831,101,Individual,Good,4,South,Low
C0682,36009,362,SMB,Excellent,4,West,Low
C0683,23903,68,SMB,Poor,5,North,Low
C0684,19970,68,Enterprise,Good,6,South,Low
C0685,34678,313,SMB,Fair,6,North,Low
C0686,6688,178,Individual,Fair,0,East,Low
C0687,38169,278,SMB,Fair,1,East,Low
C0688,26890,54,SMB,Good,8,North,Medium
C0689,25389,354,Individual,Good,9,North,Low
C0690,28278,190,Individual,Fair,1,South,Low
C0691,28810,179,Individual,Poor,5,North,Low
C0692,15585,200,SMB,Poor,0,West,Low
C0693,44582,164,SMB,Good,2,West,Low
C0694,20752,197,Individual,Good,1,North,Low
C0695,4848,16,Individual,Poor,2,West,Medium
C0696,21333,142,Enterprise,Fair,4,North,Low
C0697,9535,244,Enterprise,Poor,9,South,Low
C0698,3809,54,SMB,Good,5,West,High
C0699,30455,323,Individual,Fair,8,West,Low
C0700,13216,258,SMB,Fair,9,North,Low
C0701,25570,40,SMB,Fair,3,West,Medium
C0702,42444,32,Enterprise,Fair,6,East,Low
C0703,43018,169,SMB,Excellent,5,South,Low
C0704,39398,167,Individual,Fair,1,South,Low
C0705,43056,48,SMB,Good,9,West,Medium
C0706,14783,91,Individual,Fair,7,West,Low
C0707,604,267,Individual,Poor,6,East,Low
C0708,34082,215,SMB,Good,6,East,Low
C0709,34399,86,SMB,Poor,7,West,Low
C0710,28116,21,SMB,Good,0,West,Medium
C0711,24060,304,Individual,Fair,0,East,Low
C0712,33691,233,SMB,Poor,7,North,Low
C0713,17412,22,SMB,Good,3,East,High
C0714,37897,55,Individual,Excellent,4,North,High
C0715,46296,164,SMB,Fair,7,South,Low
C0716,49385,122,Individual,Excellent,4,South,Low
C0717,2205,242,SMB,Fair,9,East,Low
C0718,36495,26,Enterprise,Poor,3,North,Low
C0719,45840,232,SMB,Fair,5,East,Low
C0720,22800,363,Individual,Good,4,East,Low
C0721,34720,197,SMB,Fair,6,North,Low
C0722,37778,353,Individual,Fair,9,East,Low
C0723,20659,172,Individual,Excellent,6,South,Low
C0724,27609,335,SMB,Fair,3,West,Low
C0725,27960,83,Individual,Fair,4,West,Low
C0726,11103,242,Enterprise,Fair,2,East,Low
C0727,21832,233,SMB,Good,3,North,Low
C0728,25926,328,Enterprise,Fair,3,North,Low
C0729,30454,69,Individual,Excellent,2,South,Medium
C0730,13943,344,SMB,Good,9,North,Low
C0731,44572,231,Enterprise,Poor,4,North,Low
C0732,48629,46,SMB,Fair,4,South,Medium
C0733,6290,287,SMB,Excellent,6,East,Low
C0734,17740,205,Enterprise,Good,3,West,Low
C0735,38513,361,Individual,Good,3,South,Low
C0736,42456,251,Individual,Good,8,East,Low
C0737,44697,333,SMB,Good,5,South,Low
C0738,40921,228,Individual,Excellent,3,East,Low
C0739,3430,201,SMB,Fair,1,South,Low
C0740,19187,26,Individual,Fair,5,East,Medium
C0741,41530,21,SMB,Fair,1,South,Medium
C0742,24604,202,SMB,Fair,4,East,Low
C0743,7214,31,Enterprise,Excellent,5,South,High
C0744,13423,129,Individual,Poor,3,West,Low
C0745,34221,219,SMB,Poor,2,West,Low
C0746,11075,315,Enterprise,Poor,6,North,Low
C0747,11123,279,Enterprise,Poor,1,East,Low
C0748,21547,201,SMB,Poor,5,South,Low
C0749,25033,184,SMB,Fair,3,East,Low
C0750,24059,294,Individual,Good,5,West,Low
C0751,767,213,Individual,Fair,3,East,Low
C0752,29803,173,Enterprise,Fair,3,South,Low
C0753,9437,260,Individual,Fair,3,East,Low
C0754,46527,236,Enterprise,Fair,8,South,Low
C0755,36587,16,Individual,Excellent,6,West,High
C0756,19229,38,Individual,Good,2,West,Medium
C0757,40351,42,SMB,Poor,2,West,Low
C0758,32021,143,Individual,Fair,5,North,Low
C0759,33407,88,SMB,Fair,5,West,Low
C0760,27455,67,SMB,Good,3,East,Low
C0761,37832,35,Individual,Good,8,North,Medium
C0762,4935,235,SMB,Poor,3,West,Low
C0763,20259,294,SMB,Fair,8,East,Low
C0764,38910,13,SMB,Fair,3,East,Medium
C0765,47705,108,Individual,Fair,1,East,Low
C0766,40180,48,SMB,Fair,1,South,Medium
C0767,38188,280,Enterprise,Good,4,North,Low
C0768,13316,294,Individual,Fair,3,East,Low
C0769,35647,166,Individual,Fair,6,South,Low
C0770,31571,84,Enterprise,Fair,4,West,Low
C0771,17408,297,SMB,Fair,5,East,Low
C0772,27632,139,Enterprise,Poor,9,South,Low
C0773,34449,184,SMB,Excellent,3,East,Low
C0774,45545,93,SMB,Poor,1,North,Low
C0775,5813,31,Individual,Good,9,North,Medium
C0776,49507,36,SMB,Fair,8,West,Low
C0777,4904,204,SMB,Excellent,9,East,Medium
C0778,10236,346,SMB,Good,6,South,Low
C0779,109,245,Individual,Fair,3,West,Low
C0780,19355,101,SMB,Excellent,2,East,Medium
C0781,23893,30,Individual,Fair,9,West,Low
C0782,29648,312,SMB,Poor,2,South,Low
C0783,37992,93,Enterprise,Good,8,West,Low
C0784,1115,271,SMB,Fair,4,West,Low
C0785,27812,156,SMB,Fair,2,West,Low
C0786,35061,266,SMB,Fair,4,East,Low
C0787,8515,67,Enterprise,Good,1,South,Medium
C0788,46418,24,Enterprise,Good,3,North,Medium
C0789,47380,171,Individual,Good,9,East,Low
C0790,23933,172,SMB,Excellent,1,North,Low
C0791,4258,329,Individual,Good,1,North,Low
C0792,20409,290,SMB,Fair,7,East,Low
C0793,7070,289,SMB,Poor,0,East,Low
C0794,7038,21,SMB,Poor,6,South,Low
C0795,21268,283,SMB,Fair,4,South,Low
C0796,46640,280,SMB,Good,7,West,Low
C0797,20484,217,SMB,Good,0,North,Low
C0798,18117,36,Enterprise,Good,6,South,Medium
C0799,10444,81,SMB,Good,4,West,Medium
C0800,40134,69,SMB,Fair,3,South,Low
C0801,8802,154,Individual,Fair,6,East,Low
C0802,484,102,Individual,Good,9,South,Medium
C0803,504,318,Individual,Good,1,North,Medium
C0804,41043,17,Individual,Poor,0,South,Low
C0805,48026,88,SMB,Fair,0,North,Low
C0806,29289,36,SMB,Good,0,East,Medium
C0807,12863,183,Individual,Poor,4,North,Low
C0808,18484,59,SMB,Poor,9,South,Low
C0809,32706,208,SMB,Good,6,West,Low
C0810,9960,358,Enterprise,Good,1,East,Low
C0811,38857,190,SMB,Fair,9,South,Low
C0812,15206,33,SMB,Poor,7,East,Low
C0813,23674,325,Individual,Poor,3,East,Low
C0814,23624,55,SMB,Good,2,South,Medium
C0815,3736,24,SMB,Good,9,South,High
C0816,11016,162,Individual,Fair,7,West,Low
C0817,4909,231,Enterprise,Fair,1,East,Low
C0818,32301,215,SMB,Good,2,East,Low
C0819,13556,282,Enterprise,Poor,2,South,Low
C0820,48312,245,Individual,Fair,9,North,Low
C0821,38865,349,Individual,Poor,0,South,Low
C0822,34916,237,SMB,Poor,5,East,Low
C0823,45206,18,Individual,Fair,1,South,Medium
C0824,17200,175,SMB,Fair,0,West,Low
C0825,22049,328,Individual,Fair,1,North,Low
C0826,4644,223,Individual,Good,5,South,Low
C0827,37844,126,Individual,Fair,3,West,Low
C0828,45643,353,Enterprise,Good,5,East,Low
C0829,42883,81,Individual,Fair,8,South,Low
C0830,26757,73,Individual,Good,9,East,Low
C0831,36287,214,SMB,Good,9,West,Low
C0832,47298,218,Individual,Good,7,East,Low
C0833,7339,81,SMB,Excellent,0,West,Medium
C0834,14589,286,Individual,Fair,7,West,Low
C0835,49501,283,Enterprise,Fair,8,West,Low
C0836,43225,329,Individual,Fair,5,South,Low
C0837,28638,347,SMB,Good,9,East,Low
C0838,32149,104,Enterprise,Excellent,4,East,Medium
C0839,37231,175,SMB,Excellent,5,North,Low
C0840,43044,41,Enterprise,Good,5,North,Medium
C0841,8527,20,SMB,Poor,8,North,Low
C0842,41448,310,SMB,Good,3,North,Low
C0843,24385,226,SMB,Good,1,East,Low
C0844,37726,298,SMB,Good,8,West,Low
C0845,42908,111,SMB,Good,1,West,Low
C0846,23028,276,Individual,Fair,9,South,Low
C0847,19298,223,Enterprise,Fair,8,West,Low
C0848,19858,188,Individual,Good,1,East,Low
C0849,15354,97,Individual,Excellent,7,East,Medium
C0850,44338,50,SMB,Good,8,East,Medium
C0851,1352,85,SMB,Good,9,South,Medium
C0852,39864,55,Individual,Good,8,North,Medium
C0853,12273,169,Enterprise,Poor,9,West,Low
C0854,37541,89,Enterprise,Fair,8,East,Low
C0855,26798,319,SMB,Fair,1,East,Low
C0856,15881,95,Individual,Fair,3,North,Low
C0857,13151,101,Enterprise,Fair,6,East,Low
C0858,39749,157,SMB,Fair,1,West,Low
C0859,7049,170,Individual,Fair,0,South,Low
C0860,42389,211,Individual,Fair,2,East,Low
C0861,8117,251,SMB,Good,3,West,Low
C0862,7041,362,Enterprise,Fair,7,East,Low
C0863,26034,11,Individual,Fair,5,North,Medium
C0864,23486,234,SMB,Poor,1,East,Low
C0865,10309,298,Enterprise,Fair,8,East,Low
C0866,17815,242,Enterprise,Fair,1,South,Low
C0867,29020,86,Individual,Good,4,North,Low
C0868,31803,125,SMB,Fair,3,North,Low
C0869,42418,163,Individual,Good,6,South,Low
C0870,4737,112,Individual,Good,7,East,Medium
C0871,4954,203,SMB,Good,4,West,Low
C0872,43188,175,SMB,Fair,9,North,Low
C0873,37760,99,SMB,Good,4,North,Low
C0874,39911,183,SMB,Good,1,East,Low
C0875,49389,131,SMB,Poor,7,East,Low
C0876,19956,152,Individual,Good,1,North,Low
C0877,21933,115,SMB,Fair,9,East,Low
C0878,20063,314,Individual,Fair,5,West,Low
C0879,37032,326,SMB,Excellent,7,North,Low
C0880,27269,132,SMB,Fair,5,West,Low
C0881,8041,18,SMB,Excellent,3,West,High
C0882,14488,271,SMB,Fair,3,East,Low
C0883,5669,82,Individual,Fair,5,West,Low
C0884,4400,232,SMB,Fair,3,East,Low
C0885,39137,50,SMB,Fair,7,South,Low
C0886,36686,213,Enterprise,Good,8,East,Low
C0887,12115,273,SMB,Excellent,0,West,Medium
C0888,45102,337,SMB,Fair,3,South,Low
C0889,6354,187,SMB,Fair,3,East,Low
C0890,17244,357,Individual,Poor,1,West,Low
C0891,24314,327,SMB,Poor,5,North,Low
C0892,40218,93,Individual,Poor,2,North,Low
C0893,15283,327,SMB,Fair,6,East,Low
C0894,6338,120,SMB,Good,4,East,Medium
C0895,6190,260,Enterprise,Fair,3,North,Low
C0896,11737,16,SMB,Fair,4,West,Medium
C0897,22515,93,SMB,Good,7,West,Low
C0898,24171,217,SMB,Poor,2,West,Low
C0899,45515,323,Enterprise,Poor,6,East,Low
C0900,42779,31,Enterprise,Fair,5,South,Medium
C0901,41340,12,SMB,Excellent,0,South,High
C0902,18371,136,Individual,Good,6,South,Low
C0903,36134,306,SMB,Poor,6,South,Low
C0904,33534,197,SMB,Poor,0,South,Low
C0905,4288,23,Enterprise,Good,8,East,High
C0906,49923,21,SMB,Excellent,5,East,High
C0907,10261,96,SMB,Poor,1,South,Low
C0908,28832,21,SMB,Good,4,East,Medium
C0909,11414,34,SMB,Fair,3,East,Medium
C0910,24054,310,Enterprise,Poor,6,South,Low
C0911,21608,252,Enterprise,Excellent,7,West,Low
C0912,22069,131,SMB,Fair,0,East,Low
C0913,45759,156,Enterprise,Excellent,4,West,Low
C0914,37645,64,Enterprise,Good,2,East,Low
C0915,36768,247,SMB,Poor,0,East,Low
C0916,23161,182,Individual,Fair,2,South,Low
C0917,13816,230,SMB,Poor,5,East,Low
C0918,39849,128,SMB,Fair,6,North,Low
C0919,39244,318,SMB,Good,7,North,Low
C0920,17007,192,Individual,Good,3,South,Low
C0921,18877,297,SMB,Good,2,West,Low
C0922,27793,316,Enterprise,Good,4,West,Low
C0923,43028,309,SMB,Excellent,8,West,Low
C0924,26429,91,Enterprise,Good,5,North,Low
C0925,46992,220,SMB,Fair,8,West,Low
C0926,16382,159,SMB,Fair,5,West,Low
C0927,23724,46,Individual,Fair,1,South,Medium
C0928,23421,361,SMB,Fair,4,West,Low
C0929,10588,321,Individual,Excellent,8,North,Low
C0930,22674,68,Individual,Good,7,North,Low
C0931,5340,140,Enterprise,Fair,6,North,Low
C0932,43321,211,SMB,Fair,0,South,Low
C0933,10578,252,SMB,Excellent,3,South,Medium
C0934,45262,44,SMB,Poor,6,East,Low
C0935,19362,102,SMB,Fair,6,West,Low
C0936,4532,216,Individual,Fair,5,South,Low
C0937,29821,362,Individual,Excellent,7,North,Low
C0938,13668,341,SMB,Fair,5,North,Low
C0939,14278,314,SMB,Fair,9,South,Low
C0940,22295,359,Individual,Fair,2,South,Low
C0941,402,222,Individual,Fair,3,South,Low
C0942,17122,168,Individual,Poor,2,East,Low
C0943,155,33,Enterprise,Fair,0,North,High
C0944,45881,302,SMB,Good,9,East,Low
C0945,8817,13,Enterprise,Fair,4,East,Medium
C0946,28799,229,SMB,Fair,0,West,Low
C0947,8250,29,Enterprise,Fair,0,North,Medium
C0948,2225,161,SMB,Good,1,North,Low
C0949,44347,59,SMB,Good,3,South,Medium
C0950,48613,186,Enterprise,Poor,5,South,Low
C0951,16848,105,SMB,Fair,7,West,Low
C0952,39677,114,SMB,Poor,2,East,Low
C0953,4721,259,SMB,Fair,0,South,Low
C0954,15134,126,Enterprise,Fair,2,South,Low
C0955,46491,363,SMB,Fair,2,North,Low
C0956,5226,237,Individual,Poor,4,North,Low
C0957,5222,75,Enterprise,Fair,3,South,Low
C0958,18130,344,Enterprise,Fair,3,North,Low
C0959,17402,271,SMB,Good,8,West,Low
C0960,19281,304,Individual,Fair,6,South,Low
C0961,38738,252,SMB,Fair,3,North,Low
C0962,1631,195,SMB,Good,2,West,Low
C0963,41040,255,SMB,Good,5,North,Low
C0964,40541,134,SMB,Good,2,North,Low
C0965,23433,277,Enterprise,Good,5,North,Low
C0966,39750,140,SMB,Good,8,South,Low
C0967,34774,246,Individual,Fair,5,East,Low
C0968,35954,27,SMB,Poor,3,North,Low
C0969,46371,49,Individual,Fair,4,West,Medium
C0970,8252,30,Individual,Good,5,South,Medium
C0971,38618,234,Enterprise,Excellent,2,South,Low
C0972,45640,364,Individual,Fair,7,West,Low
C0973,10367,291,Enterprise,Good,3,North,Low
C0974,25389,17,SMB,Poor,7,East,Low
C0975,1162,109,Enterprise,Fair,9,North,Low
C0976,30026,249,Enterprise,Fair,9,West,Low
C0977,6329,96,SMB,Good,2,South,Medium
C0978,49377,307,SMB,Fair,9,East,Low
C0979,48015,23,SMB,Good,6,South,Medium
C0980,4732,343,SMB,Poor,8,West,Low
C0981,39156,11,Enterprise,Fair,3,North,Medium
C0982,3696,302,Enterprise,Good,7,East,Low
C0983,44343,334,SMB,Good,2,South,Low
C0984,6268,50,SMB,Good,6,South,Medium
C0985,42663,327,Individual,Fair,2,South,Low
C0986,7661,325,SMB,Good,6,North,Low
C0987,8358,120,Individual,Fair,9,East,Low
C0988,16716,23,SMB,Good,9,North,Medium
C0989,26834,240,SMB,Fair,5,North,Low
C0990,6471,93,SMB,Poor,1,North,Low
C0991,26169,139,SMB,Fair,2,West,Low
C0992,14469,240,SMB,Fair,5,West,Low
C0993,13010,335,Individual,Good,3,West,Low
C0994,8043,154,SMB,Excellent,5,East,Medium
C0995,12299,354,Individual,Fair,0,North,Low
C0996,15828,37,Individual,Good,9,North,Medium
C0997,23375,75,Individual,Fair,0,West,Low
C0998,6838,172,Individual,Excellent,2,North,Medium
C0999,16013,238,SMB,Good,7,North,Low
C1000,35340,270,SMB,Excellent,7,South,Low
